TITLE = "2 species of PNP-Steric with high order term" 
VARIABLES = "X" "Conc1" "Conc2" "phi" "Current_x""I_ext" "I_PNP" "CURRENT" "ENERGY" "
ZONE T="4.2609e-08", I=101
-8.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.901550e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.705132e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.501111e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.289686e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.071068e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.845471e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.613119e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.374240e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.129071e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-5.877853e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-5.620834e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-5.358268e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-5.090414e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-4.817537e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-4.539905e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-4.257793e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.971479e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.681246e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.387379e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-2.789911e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-2.486899e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-2.181432e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.873813e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.564345e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.253332e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.410831e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.279052e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.141076e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.110223e-16 NaN NaN NaN NaN 0 NaN NaN NaN 
3.141076e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
6.279052e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
9.410831e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
1.253332e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
1.564345e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
1.873813e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
2.181432e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
2.486899e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
2.789911e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
3.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
3.387379e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
3.681246e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
3.971479e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
4.257793e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
4.539905e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
4.817537e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
5.090414e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
5.358268e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
5.620834e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
5.877853e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
6.129071e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
6.374240e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
6.613119e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
6.845471e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.071068e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.289686e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.501111e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.705132e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.901550e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.270806e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.443279e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.607420e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.763067e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.910065e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.048271e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.177546e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.297765e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.408808e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.510565e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.602937e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.685832e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.759168e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.822873e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.876883e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.921147e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.955620e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.980267e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.995066e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
1 NaN NaN NaN NaN 0 NaN NaN NaN 
ZONE T="8.0958e-07", I=101
-1 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.995066e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.980267e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.955620e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.921147e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.876883e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.822873e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.759168e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.685832e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.602937e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.510565e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.408808e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.297765e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.177546e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.048271e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.910065e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.763067e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.607420e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.443279e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.270806e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.901550e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.705132e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.501111e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.289686e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.071068e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.845471e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.613119e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.374240e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.129071e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-5.877853e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-5.620834e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-5.358268e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-5.090414e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-4.817537e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-4.539905e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-4.257793e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.971479e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.681246e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.387379e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-2.789911e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-2.486899e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-2.181432e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.873813e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.564345e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.253332e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.410831e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.279052e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.141076e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.110223e-16 NaN NaN NaN NaN 0 NaN NaN NaN 
3.141076e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
6.279052e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
9.410831e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
1.253332e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
1.564345e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
1.873813e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
2.181432e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
2.486899e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
2.789911e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
3.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
3.387379e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
3.681246e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
3.971479e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
4.257793e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
4.539905e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
4.817537e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
5.090414e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
5.358268e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
5.620834e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
5.877853e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
6.129071e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
6.374240e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
6.613119e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
6.845471e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.071068e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.289686e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.501111e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.705132e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.901550e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.270806e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.443279e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.607420e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.763067e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.910065e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.048271e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.177546e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.297765e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.408808e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.510565e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.602937e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.685832e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.759168e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.822873e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.876883e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.921147e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.955620e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.980267e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.995066e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
1 NaN NaN NaN NaN 0 NaN NaN NaN 
ZONE T="8.5219e-07", I=101
-1 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.995066e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.980267e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.955620e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.921147e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.876883e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.822873e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.759168e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.685832e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.602937e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.510565e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.408808e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.297765e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.177546e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.048271e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.910065e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.763067e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.607420e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.443279e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.270806e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.901550e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.705132e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.501111e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.289686e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.071068e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.845471e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.613119e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.374240e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.129071e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-5.877853e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-5.620834e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-5.358268e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-5.090414e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-4.817537e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-4.539905e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-4.257793e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.971479e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.681246e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.387379e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-2.789911e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-2.486899e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-2.181432e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.873813e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.564345e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.253332e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.410831e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.279052e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.141076e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.110223e-16 NaN NaN NaN NaN 0 NaN NaN NaN 
3.141076e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
6.279052e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
9.410831e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
1.253332e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
1.564345e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
1.873813e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
2.181432e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
2.486899e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
2.789911e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
3.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
3.387379e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
3.681246e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
3.971479e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
4.257793e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
4.539905e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
4.817537e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
5.090414e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
5.358268e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
5.620834e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
5.877853e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
6.129071e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
6.374240e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
6.613119e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
6.845471e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.071068e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.289686e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.501111e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.705132e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.901550e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.270806e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.443279e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.607420e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.763067e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.910065e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.048271e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.177546e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.297765e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.408808e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.510565e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.602937e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.685832e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.759168e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.822873e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.876883e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.921147e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.955620e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.980267e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.995066e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
1 NaN NaN NaN NaN 0 NaN NaN NaN 
ZONE T="8.948e-07", I=101
-1 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.995066e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.980267e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.955620e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.921147e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.876883e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.822873e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.759168e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.685832e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.602937e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.510565e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.408808e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.297765e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.177546e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.048271e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.910065e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.763067e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.607420e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.443279e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.270806e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.901550e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.705132e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.501111e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.289686e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.071068e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.845471e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.613119e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.374240e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.129071e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-5.877853e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-5.620834e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-5.358268e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-5.090414e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-4.817537e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-4.539905e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-4.257793e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.971479e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.681246e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.387379e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-2.789911e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-2.486899e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-2.181432e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.873813e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.564345e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.253332e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.410831e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.279052e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.141076e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.110223e-16 NaN NaN NaN NaN 0 NaN NaN NaN 
3.141076e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
6.279052e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
9.410831e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
1.253332e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
1.564345e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
1.873813e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
2.181432e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
2.486899e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
2.789911e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
3.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
3.387379e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
3.681246e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
3.971479e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
4.257793e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
4.539905e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
4.817537e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
5.090414e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
5.358268e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
5.620834e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
5.877853e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
6.129071e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
6.374240e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
6.613119e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
6.845471e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.071068e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.289686e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.501111e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.705132e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.901550e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.270806e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.443279e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.607420e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.763067e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.910065e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.048271e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.177546e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.297765e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.408808e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.510565e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.602937e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.685832e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.759168e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.822873e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.876883e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.921147e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.955620e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.980267e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.995066e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
1 NaN NaN NaN NaN 0 NaN NaN NaN 
ZONE T="9.3741e-07", I=101
-1 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.995066e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.980267e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.955620e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.921147e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.876883e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.822873e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.759168e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.685832e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.602937e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.510565e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.408808e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.297765e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.177546e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.048271e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.910065e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.763067e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.607420e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
